3.1,100.0,51.0,100.0,0.0,1716.3537632103396,0.0,1770.8917860342294,3321.192889635973,1640.0347386511578,2221.251760450363,1586.0070335637015,3311.180827732789,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,3,1,3,1,2,1,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,122058.9,-42528368160.561
0.20000000000000004,100.0,45.300000000000004,100.0,1935.6876878549115,1700.0857331752507,0.0,1628.9710758723272,2708.564780387703,1649.3774127528752,2222.476666387267,1580.8145154024896,2153.0597559836183,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,3,1,-1,1,3,1,2,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,127302.0,0.0
0.20000000000000004,100.0,90.4,100.0,1995.1003112654614,2086.587025316938,3146.6498132729366,2264.680613671743,1826.5587942884695,2094.8409602149122,3195.2689711787216,0.0,1966.350645734271,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,3,1,2,1,3,1,2,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,127881.0,196.53076299999998
0.3,100.0,100.0,99.9,3350.837258821904,2339.4530059965527,1453.292283247258,1927.3318994523015,0.0,2395.3971925105043,1620.5683290048066,1587.4824674251224,3247.49014857844,1587.2558913578325,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,3,1,2,1,0,1,2,2,3,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,127878.0,-63792553701.101585
0.20000000000000004,100.0,100.0,100.0,1873.5759070721003,1136.1826879412981,1561.8962207074928,1235.0433258721705,2235.388461716113,1370.6116671760383,1609.847052563903,1600.757081760691,1965.7429294452031,1650.3463890089115,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,3,1,2,1,3,1,2,2,3,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,116647.2,0.0
1.6000000000000003,100.0,100.0,11.600000000000001,0.0,3130.013372616378,1058.0581889946247,0.0,0.0,3205.820974732423,1267.2398485747142,1340.151588435788,0.0,2447.425291898219,1191.0454022547751,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,2,0,0,1,2,2,3,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,128216.70000000001,-47844415994.8519
38.4,100.0,100.0,48.699999999999996,3260.943804250615,3291.660487167642,0.0,2027.9681123917444,2310.425202481259,0.0,0.0,2364.7774744218545,0.0,2072.429642966612,1575.6525977048532,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,3,0,3,3,0,2,-1,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,130950.6,-63792555298.77856
59.9,100.0,100.0,45.2,3298.7995994585153,3357.3606170766598,2007.8657910240297,0.0,2279.201565643426,0.0,0.0,3219.5782170724547,0.0,3245.1505743312673,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3,-1,-1,2,-1,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,133542.6,-31896277785.24181
85.3,100.0,100.0,45.2,3331.03616552985,3331.256066026705,0.0,2114.914137629764,2277.6785079219976,0.0,0.0,3336.941561713141,0.0,3172.683327338722,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,3,-1,-1,2,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,128400.0,242.130048
6.0,100.0,100.0,100.0,3344.7429710251467,3275.598060091767,2105.3221227562617,0.0,0.0,3433.578870859028,0.0,3269.557688074641,0.0,2963.914957679821,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,3,3,3,3,-1,2,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,130606.20000000001,-31896278610.711132
39.8,100.0,63.9,100.0,3354.5218286775253,3343.3859896299414,2359.0597374175327,2384.8980346653107,1993.6311261321089,2359.182443075455,0.0,2246.9791573943767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,3,3,0,3,-1,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,127356.6,-63792556757.301186
46.29999999999999,100.0,35.300000000000004,100.0,2056.724680144014,2719.0461305872623,2288.487166247493,2126.225068101537,0.0,3137.1910572195106,1958.6569093512373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,3,3,0,3,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,120294.0,248.93876550000002
34.0,100.0,0.2,100.0,3258.769462241095,0.0,1785.984356383385,1949.6597152934323,2270.56753870576,2334.2724061007552,3122.695355774924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,3,3,0,3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,124649.4,23.274932999999976
46.5,57.4,43.3,100.0,0.0,1215.5613789178362,1133.295363130232,1227.3503833954644,2301.5102333991417,1424.2119821166705,2648.071456005967,1280.8135059712145,2263.3736020571646,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,3,3,3,0,3,1,3,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,121451.7,-63792558010.684906
52.2,28.6,45.9,100.0,1353.5901719598523,1426.1025990872834,1277.9253286601968,1267.508761051672,2279.849651941604,1071.3540154302752,0.0,0.0,2268.748585291861,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,3,3,3,3,0,3,1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,120498.6,-31896279204.73692
79.5,0.2,45.2,100.0,0.0,0.0,3347.940430918623,2918.4640697784384,2279.11832532282,0.0,2714.070685529849,2029.2746102256453,2255.6780747919356,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,3,0,0,0,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,134423.4,-63792559142.81808
100.0,90.9,95.0,49.8,3114.8151231351935,3064.550732887052,0.0,2270.2996230790104,0.0,3292.4022105058816,3345.6013732552024,3376.909344232907,3279.5888767277543,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,1,3,3,0,1,0,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,134529.0,-44.06716499999999
100.0,100.0,99.9,45.0,3216.3401007995744,3345.8775373101107,1971.8049602122735,2265.1414069115594,0.0,3330.887731680532,1362.1192105071837,1211.962077992781,3293.5830278945386,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,1,0,3,-1,1,0,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,128724.0,0.0
100.0,100.0,100.0,9.6,1341.6307914894203,3284.122625512433,1663.5198524516645,0.0,1637.3103913961863,3247.9650148585742,1672.528764924228,1701.0974232998817,1288.7675939017872,1525.951882591105,1706.8854878717912,0.0,0.0,0.0,0.0,0,0,0,0,0,2,1,0,3,2,1,0,0,2,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,127878.0,-116.04477000000003
100.0,100.0,100.0,0.2,1570.0673401674026,2016.235511562524,1696.831903022002,2157.2679617296344,1582.1035404125805,2229.1988678958746,1763.2305264252793,1616.3603692687605,1367.3548807271188,1498.1305488909672,1579.3667179669726,0.0,0.0,0.0,0.0,0,0,0,0,0,2,1,0,1,2,1,0,0,2,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,127968.0,0.0
100.0,100.0,100.0,1.2,1568.4707012517517,2196.429604193005,1552.3316792064281,0.0,1581.2782682479217,2029.2261260795422,0.0,1482.3323987898664,1837.072002874124,1352.42355667531,1660.3095726274673,2150.653816206547,1567.3197861777717,0.0,0.0,0,0,0,0,0,2,1,0,3,2,1,3,0,2,2,0,1,0,-1,-1,-1,-1,-1,-1,-1,127887.0,-63792561741.84359
100.0,100.0,100.0,0.3,0.0,2160.001760756955,1634.0043492452037,1739.6978953361356,2078.257652359498,2128.846970340158,0.0,1633.908951672841,2288.3009526155993,2228.7224843633157,0.0,2311.303339559194,1573.4251783030902,0.0,0.0,0,0,0,0,0,2,1,0,0,2,1,-1,0,2,2,3,1,0,-1,-1,-1,-1,-1,-1,-1,126351.0,-31896281235.21203
100.0,76.7,100.0,3.2,1654.8940884001104,0.0,1673.793859949004,1628.853606237061,2357.0854392284064,0.0,0.0,1601.487380661728,2044.628920689827,2036.4201293368576,0.0,2296.3668757040027,0.0,0.0,0.0,0,0,0,0,0,0,3,0,0,2,3,-1,0,2,2,-1,1,3,-1,-1,-1,-1,-1,-1,-1,134961.0,-63792562883.24447
100.0,93.1,100.0,50.5,1344.8412300132609,1754.8906098595514,1241.4390525302579,1305.1482088926198,2593.414956656048,1476.16705513722,1624.809196988923,1128.6615798150838,2432.8010464323925,1702.2745475214208,2012.668350146258,1726.7192614798407,1304.0998514939308,0.0,0.0,0,0,0,0,0,0,1,0,0,2,1,1,0,2,2,3,1,0,-1,-1,-1,-1,-1,-1,-1,135390.0,0.0
100.0,100.0,100.0,50.6,1524.6765126699122,1650.3330800097951,1189.2142703588524,1091.220791748394,3247.06972201608,1660.4261292194071,1480.092138225493,1097.2993870660432,3216.100133637822,0.0,2030.4535834003639,1711.6938721820063,1110.4609873756585,998.8743091899815,0.0,0,0,0,0,0,0,1,0,0,2,1,1,0,2,2,3,1,0,0,-1,-1,-1,-1,-1,-1,131982.0,-343.983796
100.0,100.0,100.0,28.799999999999997,0.0,2152.1933432732058,0.0,2006.6763890385382,1992.5853363963042,1798.5159977588946,0.0,1720.4764542902747,2593.966372865921,2201.344731260966,0.0,0.0,1654.6914651151496,1535.4695114545643,2403.972335735561,0,0,0,0,0,3,1,3,0,2,1,3,0,2,2,3,3,0,0,1,-1,-1,-1,-1,-1,139830.0,-51034051793.88155
100.0,100.0,91.6,98.9,3271.7896133162076,3267.1756793450377,3328.603489494695,2111.0450008303287,0.0,0.0,0.0,0.0,0.0,2254.313220028036,0.0,0.0,1738.6419237153357,2340.9288578745227,3311.6061933636956,0,0,0,0,0,3,1,3,0,2,3,-1,3,3,2,-1,-1,0,0,1,-1,-1,-1,-1,-1,134544.3,-47844423864.37422
100.0,99.9,45.1,100.0,2338.0666724233724,3306.4899981885737,2460.7737405724333,2317.531960203634,2024.3813600406509,0.0,0.0,0.0,0.0,2213.604431786081,0.0,0.0,1983.295082276399,2221.80205907681,3261.005437314211,0,0,0,0,0,3,1,3,0,3,-1,-1,-1,-1,2,-1,-1,0,0,1,-1,-1,-1,-1,-1,133614.6,0.0
100.0,86.1,45.2,100.0,1904.000225329738,2269.300273736494,1926.7021941345688,2247.876765461756,2076.189235832186,1539.194501304409,0.0,0.0,0.0,2250.855274083696,0.0,0.0,1561.0721608417298,1828.3649968572618,0.0,0,0,0,0,0,3,1,3,0,3,0,-1,-1,-1,2,-1,-1,0,0,1,-1,-1,-1,-1,-1,131900.4,194.37633
100.0,88.8,47.79999999999999,70.5,0.0,3341.256261029778,0.0,2107.2566626079356,2294.287671607929,1965.7642933226798,3273.393074480827,0.0,0.0,2267.8981497762284,0.0,0.0,2277.5005862642256,0.0,0.0,0,0,0,0,0,3,1,2,0,3,0,1,-1,-1,2,-1,-1,0,2,-1,-1,-1,-1,-1,-1,127124.70000000001,-42528377739.47687
100.0,100.0,45.2,34.9,1739.5024234709228,3284.936822870152,0.0,1680.6079473499499,0.0,1566.7606297078837,3270.6533169176532,0.0,0.0,2231.066467527944,0.0,0.0,1634.6140891256573,0.0,0.0,0,0,0,0,0,0,1,-1,0,3,0,1,-1,-1,2,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,126015.0,197.282846
87.19999999999999,82.0,99.9,3.7000000000000006,0.0,0.0,3182.61608398114,2279.872362564614,0.0,0.0,2623.3637361608216,0.0,0.0,3219.6151852566977,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,3,1,2,0,-1,3,1,-1,-1,2,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,121921.2,-47844425948.76354
46.4,94.9,100.0,0.2,3297.6174240914174,0.0,3245.67270555601,2254.508967023872,0.0,0.0,3330.649848106735,0.0,0.0,3287.2696543255406,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,-1,2,0,-1,-1,1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,124188.0,0.0
8.4,54.800000000000004,100.0,99.20000000000002,2520.5952749773396,1846.6492799082023,1654.7001223297243,0.0,3259.8753920819786,3233.3861204654268,0.0,0.0,0.0,2191.0985426709326,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,2,2,3,3,3,1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,126219.0,-31896284166.943947
0.4000000000000001,85.79999999999998,100.0,88.9,1516.2155001321962,2353.7317088657715,1561.8091605949814,2610.7473582476214,0.0,0.0,1682.8884734823887,1633.3301660709153,1557.8025424218763,2470.8038800953764,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,2,2,3,3,0,1,1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,117594.0,-31896284221.106895
1.1,99.9,52.0,47.0,0.0,0.0,0.0,2460.035580662626,2134.2687636893925,0.0,1559.3973451577037,1652.403874426099,1654.0707044991996,2248.720007374979,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,3,1,-1,1,1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,121982.7,-63792569131.26124
0.20000000000000004,99.2,98.0,45.9,3227.6348889373307,0.0,0.0,0.0,3271.0268727720486,0.0,0.0,3273.437259060243,0.0,3190.870340175719,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2,-1,-1,3,1,-1,3,1,3,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,122082.9,-42528379638.612236
0.6,99.8,100.0,45.3,0.0,2288.1983510442496,1674.2973815506894,1537.135114423447,3199.8337288739212,0.0,0.0,3289.3224257285488,0.0,1795.468707360878,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,3,2,2,1,-1,-1,1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,113852.1,-63792569898.380264
43.7,99.50000000000001,29.4,4.500000000000001,2021.5882918914117,0.0,0.0,0.0,3255.8273002579185,3315.1560019308317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,1,1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,109689.9,-63792570298.76074
46.29999999999999,100.0,0.2,0.2,0.0,2672.0137468453454,0.0,0.0,1893.166363598812,2248.648428910196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,113010.0,271.580183
0.5,50.7,50.4,51.6,2011.2349379619266,0.0,1990.4406741820758,2602.6786245982776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,3,3,2,1,0,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,97947.3,-63792570992.02413
2.0,1.9,2.3,48.1,0.0,2270.408095983019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,3,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,112357.8,-63792571299.58901
50.29999999999999,46.6,0.2,51.7,2017.8227084538883,0.0,2279.3614537767194,2251.3114783528795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,117459.9,-63792571615.92209
54.1,98.1,0.2,45.3,0.0,3353.464095481885,2240.239386682284,3241.9485922721874,1993.3382771792787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,3,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,117756.9,-63792571968.48563
54.89999999999999,100.0,0.9000000000000001,45.3,2259.241915511761,1823.9631494086302,2232.7267597681657,2444.39301072527,0.0,2180.3071549107767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,3,1,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,115921.2,-63792572339.82266
